Ele_A,A num,cs,Ele_B,B num,Hf,E,Abun,Atm mass
H,1,30.508171,-,-,-,-,99.9851,1.0079
He,4,0.8646487,-,-,-,-,99.9998633,4.0026
Li,7,1.0863503,-,-,-,-,92.52,6.941
Be,9,6.5119915,-,-,-,-,100,9.0122
B,11,5.070105,-,-,-,-,80.12,10.811
C,12,4.9538145,-,-,-,-,98.903,12.0107
N,14,12.18727,-,-,-,-,99.6349,14.0067
O,16,3.9153984,-,-,-,-,99.76215,15.9994
F,19,3.7488732,F,20,1.14E+01,1633.602,100,18.9984
Ne,20,2.5628595,Ne,21,-,-,90.483,20.1797
Na,23,3.9260106,Na,24,5.40E+04,1368.633,100,22.9897
Mg,24,3.8790364,Mg,25,-,-,78.993,24.305
Mg,25,2.8393037,Mg,26,-,-,10,24.305
Mg,26,2.9244096,Mg,27,5.66E+02,843.76,11,24.305
Al,27,1.6870087,Al,28,1.33E+02,1778.85,100,26.9815
Si,28,2.1619177,Si,29,-,-,92.231,28.0855
P,31,4.338166,P,-,-,-,100,30.9738
S,32,0.5339858,S,33,-,-,95.029,32.065
S,33,3.4135752,S,34,-,-,4.25,32.065
S,34,2.3336067,S,35,7.55E+06,-,0.75,32.065
S,36,2.3670337,S,37,3.04E+02,3103.36,0.01,32.065
Cl,35,65.35449,Cl,36,-,-,75.777,35.453
Cl,37,1.5862675,Cl,38,2.23E+03,2167.405,24.333,35.453
Ar,36,79.68296,Ar,37,3.02E+06,-,0.334,39.0983
Ar,38,9.749686,Ar,39,8.48E+09,-,0.063,39.0983
Ar,40,1.3195921,Ar,41,6.59E+03,1293.587,99.6003,39.0983
K,39,4.2306414,K,40,4.04E+16,1460.83,93.258144,39.948
K,41,4.066885,K,42,4.45E+04,1524.7,6.73,39.948
Ca,40,3.078476,Ca,41,-,-,96.94118,40.078
Ca,48,4.8558583,Ca,49,5.23E+02,3084.4,0.187,40.078
Sc,45,49.759922,Sc,46,7.42E+06,1120.545,100,44.9559
Ti,48,12.408583,Ti,49,-,-,73.81,47.867
Ti,50,3.9370031,Ti,51,3.46E+02,320.076,5.18,47.867
V,51,9.917221,V,52,2.25E+02,1434.06,99.7502,50.9415
Cr,50,17.92346,Cr,51,2.39E+06,320.0824,4.345,51.9961
Cr,52,3.9388363,Cr,53,-,-,83.78918,51.9961
Mn,55,15.4782095,Mn,56,9.31E+03,846.7638,100,54.938
Fe,54,4.450797,Fe,55,8.61E+07,126,5.85,55.845
Fe,56,14.813252,Fe,57,-,-,91.723,55.845
Fe,58,8.865337,Fe,59,3.85E+06,1099.251,0.28,55.845
Co,59,43.449116,Co,60m,6.30E+02,58.603,100,58.6934
Ni,58,29.2928,Ni,59,-,-,68.0779,58.9332
Ni,64,1.7729108,Ni,65,9.06E+03,1481.84,0.926,58.9332
Cu,63,9.642591,Cu,64,4.60E+04,1345.77,69.173,63.546
Cu,65,16.056808,Cu,66,3.07E+02,1039.2,30.85,30.85
Zn,64,4.7202864,Zn,65,2.11E+07,1115.546,48.63,65.39
Zn,68,5.6258063,Zn,69,4.95E+04,438.634,18.5,65.39
Zn,70,4.429293,Zn,71m,1.43E+04,386.28,0.6,65.39
Ga,69,9.868072,Ga,70,1.27E+03,1039.2,60.1089,69.723
Ga,71,10.037955,Ga,72,5.08E+04,834.03,39.89,69.723
Ge,70,16.967539,Ge,71,9.88E+05,-,20.52,72.64
Ge,74,7.745445,Ge,75,4.92E+03,264.6,35.942,72.64
As,75,9.996796,As,76,9.48E+04,559.1,100,74.9216
Se,74,59.463528,Se,75,1.03E+07,264.6576,0.86,78.96
Se,76,104.07865,Se,77m,1.74E+01,162,9.23,78.96
Se,80,7.60855,Se,81m,3.42E+03,103.01,49.611,78.96
Se,82,5.0719476,Se,83,1.34E+03,356.7,8.82,78.96
Br,79,14.363019,Br,80m,1.58E+04,37.052,50.697,79.904
Br,81,8.169742,Br,82,1.27E+05,776.517,49.303,79.904
Kr,86,5.473686,Kr,87,4.58E+03,402.587,17.28,83.8
Rb,85,6.787162,Rb,86m,1.61E+06,556.07,72.1652,85.4678
Rb,85,6.787162,Rb,86,1.61E+06,1077,72.1652,85.4678
Rb,87,4.5053825,Rb,88,1.07E+03,1836,27.83,85.4678
Rb,87,4.5053825,Rb,89,9.09E+02,2195.92,27.83,85.4678
Sr,84,6.3145943,Sr,85m,4.06E+03,231.86,0.56,87.62
Sr,86,3.81264,Sr,87m,1.01E+04,388.531,9.86,87.62
Sr,88,7.3080277,Sr,89,-,-,82.581,87.62
Y,89,9.019377,Y,90m,1.13E+04,202.53,100,88.9059
Zr,90,5.3062606,Zr,91,-,-,51.453,91.224
Zr,94,8.708723,Zr,95,5.53E+06,756.729,17.38,91.224
Zr,96,4.8730083,Zr,97,6.08E+04,743.36,2.8,91.224
Nb,93,7.5051775,Nb,94m,3.78E+02,871.099,100,92.9064
Mo,92,6.1204505,Mo,93,1.26E+11,30.77,14.65,95.94
Mo,98,5.8023863,Mo,99,2.38E+05,739.5,24.137,95.94
Mo,100,5.527806,Mo,101,8.77E+02,590.1,9.74,95.94
Tc,99,25.89004,,,-,-,trace,-
Ru,102,9.82839,Ru,103,3.41E+06,497.084,31.62,101.07
Ru,104,5.736076,Ru,105,1.60E+04,724.3,18.62,101.07
Rh,103,147.28226,Rh,104,-,-,100,102.9055
Pd,106,4.937832,Pd,107,-,-,27.333,106.42
Pd,108,10.975478,Pd,109m,2.82E+02,188.9,26.46,106.42
Ag,107,45.217957,Ag,108,1.45E+02,632.98,51.8397,107.8682
Ag,109,93.34323,Ag,110m,2.16E+07,657.76,48.161,107.8682
Cd,110,15.325879,Cd,111m,2.91E+03,245.395,12.47,112.411
Cd,114,6.018362,Cd,115,1.92E+05,527.901,28.7328,112.411
Cd,116,5.041338,Cd,117,8.96E+03,273.349,7.51,112.411
In,113,15.890238,In,114m,4.23E+06,190.29,4.28,114.818
In,115,205.95221,In,116m,3.26E+03,1293.54,95.72,114.818
Sn,112,5.3007135,Sn,113,9.94E+06,391.688,0.97,118.71
Sn,116,4.4484396,Sn,117m,1.18E+06,158.56,14.54,118.71
Sn,120,5.777095,Sn,121,-,-,32.591,118.71
Sn,122,4.501877,Sn,123m,2.40E+03,160.32,4.63,118.71
Sn,124,4.7988234,Sn,125,8.33E+05,1067.1,5.79,118.71
Sb,121,9.851777,Sb,122,2.34E+05,564.24,57.368,121.76
Sb,123,7.5932164,Sb,124,5.20E+06,602.727,42.79,121.76
Te,128,4.6099463,Te,129,4.20E+03,459.6,31.691,127.6
Te,130,4.802313,Te,130,1.50E+03,1146.96,34.08,127.6
I,127,9.916659,I,128,1.50E+03,442.901,100,126.9045
Xe,132,4.226532,Xe,133,-,-,26.95,131.293
Cs,133,33.222057,Cs,134m,1.05E+04,127.502,100,132.9055
Ba,130,9.728638,Ba,131,9.94E+05,496.326,0.11,137.327
Ba,132,14.428721,Ba,133,3.31E+08,356.013,0.1,137.327
Ba,138,4.485192,Ba,139,4.96E+03,165.864,71.707,137.327
La,139,19.304771,La,140,1.45E+05,1596.21,99.90982,138.9055
Hf,179,49.84552,Hf,180m,1.98E+04,332.275,13.62,178.49
Hf,180,35.524776,Hf,181,3.72E+06,482.18,35.1007,178.49
Hf,182,141.99669,Hf,183,3.84E+03,783.753,syn,178.49
Ta,181,27.43,Ta,182m,9.60E+02,171.586,99.9882,180.9479
W,184,8.996676,W,185,6.48E+06,125.358,30.6715,183.84
W,186,38.220257,W,187,8.54E+04,685.73,28.43,183.84
Re,187,87.93378,Re,188,6.01E+04,155.041,62.602,186.207
Os,184,3030.068,Os,185,8.32E+06,646.116,0.02,190.23
Os,190,29.543806,Os,191,1.33E+06,129.431,26.26,190.23
Os,192,18.079357,Os,193,-,-,41.08,190.23
Ir,191,975.0274,Ir,192,6.38E+06,316.508,37.3,192.217
Ir,193,124.94699,Ir,194,6.98E+04,328.448,62.75,192.217
Pt,194,14.1229925,Pt,191,2.42E+05,538.87,32.864,195.078
Pt,195,36.51188,Pt,196,-,-,33.86,195.078
Pt,198,9.891694,Pt,199,1.85E+03,542.98,7.356,195.078
Au,197,107.62349,Au,198,2.33E+05,411.802,100,196.9665
Hg,196,3209.0188,Hg,197m,8.57E+04,133.98,0.15,
Hg,202,19.593176,Hg,203,4.03E+06,279.197,29.862,200.59
Tl,205,9.376931,-,-,-,-,70.47614,204.3833
Pb,208,11.399512,-,-,-,-,52.41,207.2
Bi,209,9.356902,-,-,-,-,100,208.9804
Po,210,8.179875,Po,211,-,-,trace,209
At,209,39.54863,At,210,-,-,syn,210
Rn,222,8.049782,Rn,223,-,-,trace,222
,,,,,-,,,
Ce,140,4.1970763,Ce,141,2.80E+06,145.4405,88.481,140.116
Pr,141,14.298513,Pr,142,6.91E+04,1575.6,100,140.9077
Nd,142,26.783255,Nd,143,-,-,27.1312,144.24
Nd,146,11.782573,Nd,147,948672,91.105,17.2,144.24
Nd,148,6.9970226,Nd,149,6220.8,211.309,5.8,144.24
Nd,150,5.6800437,Nd,151,746.4,116.8,5.6,
Pm,145,75.91249,Pm,146,-,-,trace,145
Sm,150,123.46255,Sm,151,2.86E+09,21.543,7.37,150.36
Sm,152,210.38016,Sm,153,1.67E+05,103.18,26.72,150.36
Eu,151,9283.707,Eu,152m,3.35E+04,841.594,47.8,151.964
Eu,153,369.57263,Eu,154,2.71E+08,123.071,52.215,151.964
Eu,155,3789.763,Eu,156,1.31E+06,88.966,syn,151.964
Gd,152,1041.4275,Gd,153,2.08E+07,97.431,0.2,157.25
Gd,158,7.8722277,Gd,159,6.65E+04,363.543,24.84,157.25
Gd,159,16.451626,Gd,160,-,-,24.8412,157.25
Tb,159,30.452595,Tb,160,6.31E+06,879.383,100,158.9253
Dy,164,2999.5327,Dy,165,8.50E+03,94.7,28.22,162.5
Ho,165,73.92766,Ho,166,9.72E+04,1379.4,100,164.9303
Er,166,31.262598,Er,167,-,-,33.62,167.259
Er,170,20.611532,Er,171,2.71E+04,308.291,14.91,167.259
Tm,169,112.67038,Tm,170,1.10E+07,84.255,100,168.9342
Yb,174,110.5309,Yb,175,3.63E+05,396.329,31.84,173.04
Lu,175,29.66167,Lu,176m,1.33E+04,88.361,97.412,174.967
Lu,176,2102.318,Lu,177,5.82E+05,208.366,2.599,175.967
Th,232,20.429836,Th,233,-,-,100,232.0381
Pa,231,213.50574,-,-,-,-,100,231.0359
U,238,11.940654,U,239,1.41E+03,74.664,99.2745,238.0289
Np,239,56.34814,-,-,-,-,trace,-
Pu,238,589.30524,-,-,-,-,trace,-
Pu,239,1031.0533,Pu,240,2.07E+11,104.234,trace,-
Am,241,704.1947,-,-,-,-,syn,-
Cm,242,36.562737,-,-,-,-,syn,-
Bk,245,1019.801,-,-,-,-,syn,-
Cf,248,2426.368,-,-,-,-,syn,-
Es,252,2224.718,-,-,-,-,syn,-
Md,256,2261.3103,-,-,-,-,syn,-
No,253,411.45673,-,-,-,-,syn,-
Lr,254,787.1546,-,-,-,-,syn,-
